Cluster 0
Cluster 12
Category Action: 20.0%
Category Adventure: 0.0%
Category Animation: 0.0%
Category Children's: 0.0%
Category Comedy: 20.0%
Category Crime: 0.0%
Category Documentary: 0.0%
Category Drama: 40.0%
Category Fantasy: 0.0%
Category Film-Noir: 0.0%
Category Horror: 0.0%
Category Musical: 0.0%
Category Mystery: 0.0%
Category Romance: 0.0%
Category Sci-Fi: 0.0%
Category Thriller: 20.0%
Category War: 0.0%
Category Western: 0.0%
Cluster 13
Category Action: 25.0%
Category Adventure: 5.0%
Category Animation: 0.0%
Category Children's: 15.0%
Category Comedy: 45.0%
Category Crime: 10.0%
Category Documentary: 5.0%
Category Drama: 30.0%
Category Fantasy: 10.0%
Category Film-Noir: 0.0%
Category Horror: 15.0%
Category Musical: 5.0%
Category Mystery: 5.0%
Category Romance: 10.0%
Category Sci-Fi: 10.0%
Category Thriller: 10.0%
Category War: 0.0%
Category Western: 5.0%
Cluster 14
Category Action: 14.2857142857%
Category Adventure: 7.14285714286%
Category Animation: 0.0%
Category Children's: 0.0%
Category Comedy: 14.2857142857%
Category Crime: 7.14285714286%
Category Documentary: 0.0%
Category Drama: 50.0%
Category Fantasy: 0.0%
Category Film-Noir: 0.0%
Category Horror: 14.2857142857%
Category Musical: 0.0%
Category Mystery: 7.14285714286%
Category Romance: 14.2857142857%
Category Sci-Fi: 7.14285714286%
Category Thriller: 21.4285714286%
Category War: 0.0%
Category Western: 0.0%
Cluster 15
Category Action: 0.0%
Category Adventure: 0.0%
Category Animation: 12.5%
Category Children's: 12.5%
Category Comedy: 12.5%
Category Crime: 0.0%
Category Documentary: 12.5%
Category Drama: 37.5%
Category Fantasy: 0.0%
Category Film-Noir: 0.0%
Category Horror: 25.0%
Category Musical: 12.5%
Category Mystery: 0.0%
Category Romance: 12.5%
Category Sci-Fi: 12.5%
Category Thriller: 0.0%
Category War: 12.5%
Category Western: 0.0%
Cluster 16
Category Action: 33.3333333333%
Category Adventure: 0.0%
Category Animation: 0.0%
Category Children's: 0.0%
Category Comedy: 33.3333333333%
Category Crime: 0.0%
Category Documentary: 0.0%
Category Drama: 33.3333333333%
Category Fantasy: 0.0%
Category Film-Noir: 0.0%
Category Horror: 0.0%
Category Musical: 0.0%
Category Mystery: 0.0%
Category Romance: 0.0%
Category Sci-Fi: 0.0%
Category Thriller: 33.3333333333%
Category War: 0.0%
Category Western: 0.0%
Cluster 17
Category Action: 18.1818181818%
Category Adventure: 0.0%
Category Animation: 0.0%
Category Children's: 0.0%
Category Comedy: 45.4545454545%
Category Crime: 0.0%
Category Documentary: 9.09090909091%
Category Drama: 18.1818181818%
Category Fantasy: 0.0%
Category Film-Noir: 0.0%
Category Horror: 9.09090909091%
Category Musical: 0.0%
Category Mystery: 0.0%
Category Romance: 0.0%
Category Sci-Fi: 9.09090909091%
Category Thriller: 9.09090909091%
Category War: 9.09090909091%
Category Western: 0.0%
Cluster 18
Category Action: 26.6666666667%
Category Adventure: 20.0%
Category Animation: 0.0%
Category Children's: 13.3333333333%
Category Comedy: 13.3333333333%
Category Crime: 6.66666666667%
Category Documentary: 0.0%
Category Drama: 53.3333333333%
Category Fantasy: 0.0%
Category Film-Noir: 0.0%
Category Horror: 0.0%
Category Musical: 6.66666666667%
Category Mystery: 0.0%
Category Romance: 13.3333333333%
Category Sci-Fi: 0.0%
Category Thriller: 13.3333333333%
Category War: 6.66666666667%
Category Western: 6.66666666667%
Cluster 19
Category Action: 0.0%
Category Adventure: 8.33333333333%
Category Animation: 0.0%
Category Children's: 8.33333333333%
Category Comedy: 41.6666666667%
Category Crime: 0.0%
Category Documentary: 0.0%
Category Drama: 41.6666666667%
Category Fantasy: 8.33333333333%
Category Film-Noir: 0.0%
Category Horror: 8.33333333333%
Category Musical: 0.0%
Category Mystery: 0.0%
Category Romance: 8.33333333333%
Category Sci-Fi: 8.33333333333%
Category Thriller: 16.6666666667%
Category War: 0.0%
Category Western: 8.33333333333%
